Product_Name,Category,Brand,Price,Rating,Tags,Description,Image
iPhone14,Mobile,Apple,79999,4.7,Apple smartphone with A15 chip,,iphone14.jpg
iPhone15,Mobile,Apple,89999,4.8,Latest Apple smartphone,,iphone15.jpg
Samsung Galaxy S23,Mobile,Samsung,69999,4.6,Android flagship smartphone,,samsung_s23.jpg
Samsung Galaxy S24,Mobile,Samsung,79999,4.7,Premium Android smartphone,,samsung_s24.jpg
Redmi Note 13,Mobile,Xiaomi,19999,4.3,Budget Android smartphone,,redmi_note13.jpg
Redmi Note 14,Mobile,Xiaomi,22999,4.5,Advanced Redmi smartphone,,redmi_note14.jpg
OnePlus 12,Mobile,OnePlus,64999,4.6,High performance smartphone,,oneplus12.jpg
Realme GT,Mobile,Realme,34999,4.3,Gaming smartphone,,realmeGT.jpg

Dell Inspiron Laptop,Laptop,Dell,55000,4.4,Performance laptop for students,,dell_inspiron_laptop.jpg
Dell Vostro Laptop,Laptop,Dell,60000,4.3,Business laptop,,dell_vostro_laptop.jpg
HP Pavilion Laptop,Laptop,HP,60000,4.5,Powerful laptop for office work,,hp_pavilion_laptop.jpg
HP Victus Laptop,Laptop,HP,75000,4.6,Gaming laptop,,hp_victus_laptop.jpg
Lenovo IdeaPad,Laptop,Lenovo,52000,4.4,Student laptop,,lenovo ideapad.jpg
Lenovo ThinkPad,Laptop,Lenovo,85000,4.7,Business laptop,,Lenovo ThinkPad.jpg
Asus VivoBook,Laptop,Asus,50000,4.3,Lightweight laptop,,asus_vivobook.jpg
Asus ROG Laptop,Laptop,Asus,95000,4.8,Gaming laptop,,asus_ROG.jpg

Sony Bravia TV,TV,Sony,65000,4.6,55 inch smart television,,sonybravia.jpg
TVSony OLED,TV,Sony,120000,4.9,Premium OLED television,,sonyOLED.jpg
Samsung Smart TV,TV,Samsung,55000,4.4,4K smart television,,samsungsmartTV.jpg
Samsung QLED TV,TV,Samsung,85000,4.7,QLED smart television,,samsungQLEDTV.jpg
LG Smart TV,TV,LG,50000,4.3,4K smart TV,,smartLGTV.jpg
LG OLED TV,TV,LG,110000,4.8,Premium OLED television,,smartOLEDTV.jpg

LG Refrigerator,Fridge,LG,25000,4.4,Double door refrigerator,,LGrefrigerator.jpg
LG Smart Refrigerator,Fridge,LG,45000,4.6,Smart refrigerator,,LGsmartrefrigerator.jpg
Whirlpool Refrigerator,Fridge,Whirlpool,22000,4.3,Energy efficient refrigerator,,whirlpoolrefrigerator.jpg
Samsung Refrigerator,Fridge,Samsung,28000,4.5,Frost free refrigerator,,samsungrefrigerator.jpg

Floral Kurti,Women Clothing,Biba,999,4.2,Cotton floral kurti,,floralkurti.jpg
Designer Kurti,Women Clothing,W,1499,4.4,Party wear kurti,,designerkurti.jpg
Printed Kurti,Women Clothing,Libas,1299,4.3,Stylish printed kurti,,printedkurti.jpg
Anarkali Kurti,Women Clothing,Biba,1999,4.5,Traditional anarkali kurti,,anarkalikurti.jpg

Men Casual Shirt,Men Clothing,Peter England,1299,4.4,Cotton casual shirt,,mencasualshirt.jpg
Formal Shirt,Men Clothing,Van Heusen,1799,4.5,Office wear shirt,,formalshirt.jpg
Men T Shirt,Men Clothing,US Polo,999,4.3,Casual t shirt,,menTshirt.jpg
Men Jeans,Men Clothing,Levis,2499,4.6,Blue denim jeans,,menjeans.jpg

Kids T Shirt,Kids Clothing,Max,499,4.2,Comfortable kids t shirt,,kidsTshirt.jpg
Kids Dress,Kids Clothing,Hopscotch,899,4.3,Cute kids dresses,,kidsdress.jpg

Titan Watch,Watch,Titan,2999,4.5,Stylish analog watch,,titanwatch.jpg
Fastrack Watch,Watch,Fastrack,1999,4.3,Trendy watch,,fastrackwatch.jpg
Casio Watch,Watch,Casio,3499,4.6,Digital watch,,casiowatch.jpg

Boat Headphones,Headphones,Boat,1999,4.4,Wireless Bluetooth headphones,,boatheadphones.jpg
JBL Headphones,Headphones,JBL,2999,4.6,Premium audio headphones,,JBLheadphones.jpg
Sony Headphones,Headphones,Sony,3999,4.8,Noise cancellation headphones,,sonyheadphones.jpg
Samsung Galaxy A55,Mobile,Samsung,42999,4.5,Mid range Samsung smartphone,,samsungA55.jpg
Samsung Galaxy M35,Mobile,Samsung,24999,4.4,Affordable Samsung smartphone,,samsungM35.jpg
OnePlus Nord 4,Mobile,OnePlus,32999,4.5,Premium mid range smartphone,,oneplusnord4.jpg
OnePlus Nord CE 4,Mobile,OnePlus,27999,4.4,Value smartphone with fast charging,,oneplusnordCE4.jpg
Nothing Phone 2,Mobile,Nothing,44999,4.6,Unique design Android smartphone,,nothingphone2.jpg
Nothing Phone 2a,Mobile,Nothing,25999,4.5,Affordable Nothing smartphone,,nothingphone2a.jpg
Vivo V30,Mobile,Vivo,33999,4.4,Camera focused smartphone,,vivov30.jpg
Oppo Reno 12,Mobile,Oppo,37999,4.4,Stylish Android smartphone,,opporeno12.jpg
Motorola Edge 50,Mobile,Motorola,31999,4.5,Near stock Android smartphone,,motorolaedge50.jpg
iQOO Neo 9 Pro,Mobile,iQOO,36999,4.6,Performance gaming smartphone,,iQOO9.jpg
Poco X6 Pro,Mobile,Poco,28999,4.5,Powerful value smartphone,,pocoX6Pro.jpg
Google Pixel 8,Mobile,Google,65999,4.8,Premium Android smartphone with AI features,,googlePixel8.jpg

Acer Aspire 5,Laptop,Acer,52000,4.4,Everyday performance laptop,,AcerAspire5.jpg
Acer Nitro 5,Laptop,Acer,78000,4.6,Gaming laptop,,AcerNitro5.jpg
MSI Thin 15,Laptop,MSI,72000,4.5,Gaming laptop with dedicated graphics,,MSIThin15.jpg
MSI Katana 15,Laptop,MSI,98000,4.7,High performance gaming laptop,,MSIKatana15.jpg
Dell XPS 13,Laptop,Dell,115000,4.8,Premium ultrabook laptop,,dellXPS13.jpg
HP Envy Laptop,Laptop,HP,88000,4.7,Premium productivity laptop,,HPenvy.jpg
Lenovo Legion 5,Laptop,Lenovo,95000,4.8,Gaming laptop,,lenovolegion5.jpg
Asus ZenBook,Laptop,Asus,82000,4.7,Premium lightweight laptop,,asuszenbook.jpg
MacBook Air M2,Laptop,Apple,99999,4.9,Apple laptop with M2 chip,,macbookairM2.jpg
MacBook Air M3,Laptop,Apple,119999,4.9,Latest Apple laptop,,macbookairM3.jpg

TCL Smart TV,TV,TCL,42000,4.3,4K smart television,,TCL Smart TV.jpg
TCL QLED TV,TV,TCL,68000,4.6,QLED smart television,,TCL QLED TV.jpg
Panasonic Smart TV,TV,Panasonic,48000,4.4,4K smart television,,Panasonic Smart TV.jpg
Panasonic OLED TV,TV,Panasonic,105000,4.8,Premium OLED television,,Panasonic OLED TV.jpg
Mi Smart TV X,TV,Xiaomi,39000,4.3,Affordable smart television,,Mi Smart TV X.jpg
OnePlus Smart TV,TV,OnePlus,45000,4.4,Smart Android television,,OnePlus Smart TV.jpg
Vu Masterpiece TV,TV,Vu,72000,4.6,Premium QLED television,,Vu Masterpiece TV.jpg
Hisense Smart TV,TV,Hisense,43000,4.3,4K smart television,,Hisense Smart TV.jpg

Godrej Refrigerator,Fridge,Godrej,24000,4.4,Double door refrigerator,,Godrej Refrigerator.jpg
Godrej Smart Refrigerator,Fridge,Godrej,42000,4.6,Smart refrigerator,,Godrej Smart Refrigerator.jpg
Haier Refrigerator,Fridge,Haier,23000,4.3,Energy efficient refrigerator,,Haier Refrigerator.jpg
Haier Smart Refrigerator,Fridge,Haier,41000,4.5,Convertible refrigerator,,Haier Smart Refrigerator.jpg
Panasonic Refrigerator,Fridge,Panasonic,26000,4.4,Frost free refrigerator,,Panasonic Refrigerator.jpg
Bosch Refrigerator,Fridge,Bosch,32000,4.6,Premium refrigerator,,Bosch Refrigerator.jpg
Samsung Family Hub Refrigerator,Fridge,Samsung,65000,4.8,Smart touchscreen refrigerator,,Samsung Family Hub Refrigerator.jpg
LG InstaView Refrigerator,Fridge,LG,70000,4.8,Premium smart refrigerator,,LG InstaView Refrigerator.jpg

Checked Shirt,Men Clothing,Allen Solly,1499,4.4,Casual checked shirt,,Checked Shirt.jpg
Slim Fit Shirt,Men Clothing,Louis Philippe,1899,4.5,Slim fit formal shirt,,Slim Fit Shirt.jpg
Polo T Shirt,Men Clothing,US Polo,1299,4.4,Classic polo t shirt,,Polo T Shirt.jpg
Black Jeans,Men Clothing,Levis,2799,4.6,Comfort fit black jeans,,Black Jeans.jpg
Cargo Pants,Men Clothing,Roadster,1999,4.3,Casual cargo pants,,Cargo Pants.jpg
Denim Jacket,Men Clothing,Levis,3499,4.6,Stylish denim jacket,,Denim Jacket.jpg

Cotton Kurti,Women Clothing,Biba,1199,4.3,Comfortable cotton kurti,,Cotton Kurti.jpg
Party Wear Kurti,Women Clothing,W,1799,4.5,Designer party wear kurti,,Party Wear Kurti.jpg
Ethnic Kurti,Women Clothing,Libas,1399,4.4,Traditional ethnic kurti,,Ethnic Kurti.jpg
Straight Kurti,Women Clothing,Aurelia,1299,4.3,Elegant straight kurti,,Straight Kurti.jpg
Printed Dress,Women Clothing,Global Desi,1999,4.4,Casual printed dress,,Printed Dress.jpg
Women Jeans,Women Clothing,Levis,2499,4.5,Stylish women jeans,,Women Jeans.jpg

Kids Hoodie,Kids Clothing,Max,899,4.3,Comfortable kids hoodie,,Kids Hoodie.jpg
Kids Jeans,Kids Clothing,Hopscotch,799,4.2,Casual kids jeans,,Kids Jeans.jpg
Kids Jacket,Kids Clothing,Max,1199,4.4,Warm kids jacket,,Kids Jacket.jpg
Kids Shorts,Kids Clothing,FirstCry,499,4.2,Cotton kids shorts,,Kids Shorts.jpg
Timex Watch,Watch,Timex,2499,4.4,Classic analog watch,,Timex Watch.jpg
Fossil Watch,Watch,Fossil,6999,4.7,Premium fashion watch,,Fossil Watch.jpg
Sonata Watch,Watch,Sonata,1499,4.3,Affordable watch,,Sonata Watch.jpg
Titan Edge Watch,Watch,Titan,5999,4.8,Premium slim watch,,Titan Edge Watch.jpg
G Shock Watch,Watch,Casio,7999,4.8,Rugged sports watch,,G Shock Watch.jpg

Noise Headphones,Headphones,Noise,2499,4.4,Wireless over ear headphones,,Noise Headphones.jpg
Realme Headphones,Headphones,Realme,1999,4.3,Bluetooth headphones,,Realme Headphones.jpg
Skullcandy Headphones,Headphones,Skullcandy,3499,4.5,Deep bass headphones,,Skullcandy Headphones.jpg
Sennheiser Headphone,Headphones,Sennheiser,5999,4.8,Premium audio headphones,,Sennheiser Headphone.jpg
Boat Rockerz 550,Headphones,Boat,2299,4.4,Wireless headphones,,Boat Rockerz 550.jpg
Nike Air Max,Shoes,Nike,5999,4.7,Running sports shoes,Comfortable Nike running shoes,nike_airmax.jpg

Adidas Ultraboost,Shoes,Adidas,8999,4.8,Premium running shoes,Boost cushioning technology,adidas_ultraboost.jpg
Puma RS-X,Shoes,Puma,5499,4.4,Sports shoes,Stylish sports shoes,puma_rsx.jpg
Reebok Floatride,Shoes,Reebok,4599,4.5,Training shoes,Comfortable training shoes,reebok_floatride.jpg
Skechers Go Run,Shoes,Skechers,4999,4.5,Running shoes,Lightweight running shoes,skechers_gorun.jpg
Nike Revolution 7,Shoes,Nike,3999,4.4,Budget running shoes,Affordable Nike running shoes,nike_revolution7.jpg

Skybags College Backpack,Bags,Skybags,1499,4.5,College backpack,Spacious backpack for students,skybags_backpack.jpg
American Tourister Bag,Bags,American Tourister,1999,4.6,Laptop backpack,Durable college laptop bag,american_tourister.jpg
Wildcraft Backpack,Bags,Wildcraft,1799,4.4,Travel backpack,Comfortable backpack for daily use,wildcraft_bag.jpg
Safari College Bag,Bags,Safari,1299,4.3,Student backpack,Affordable backpack with multiple compartments,safari_bag.jpg
F Gear Laptop Bag,Bags,F Gear,1599,4.4,Laptop bag,Stylish laptop backpack for students,fgear_bag.jpg
Puma Backpack,Bags,Puma,1899,4.5,Sports backpack,Trendy college backpack,puma_bag.jpg
Adidas Backpack,Bags,Adidas,2199,4.6,College backpack,Premium backpack for students,Adidas Backpack.jpg
Nike Backpack,Bags,Nike,2499,4.7,Premium backpack,Stylish and spacious college bag,nike_bag.jpg
